,,,Alias,Name,Datatype,Unit,Dataclass,Description
,,,PowerMonitor_al,al,Integer,,Categorical,
VehicleStatus,,,,,,,,
,,,timestamp,timestamp,Time,microseconds,Numerical,Time since system start
,,,VehicleStatus_armed_time,armed_time,Time,microseconds,Numerical,Arming timestamp
,,,VehicleStatus_takeoff_time,takeoff_time,Time,microseconds,Numerical,Takeoff timestamp
,,,VehicleStatus_arming_state,arming_state,Integer,,Categorical,Arming state. [1: Disarmed; 2: Armed]
,,,VehicleStatus_latest_arming_reason,latest_arming_reason,Integer,,Categorical,Reason. [0: Transition to standby; 1: RC Stick; 2: RC Switch; 3: Command Internal; 4: Command External; 5: Mission Start; 6: Safety Button; 7: Auto Disarm Land; 8: Auto Disarm Preflight; 9: Kill Switch; 10: Lockdown; 11: Failure Detector; 12: Shutdown; 13: Unit Test]
,,,VehicleStatus_latest_disarming_reason,latest_disarming_reason,Integer,,Categorical,Reason. [0: Transition to standby; 1: RC Stick; 2: RC Switch; 3: Command Internal; 4: Command External; 5: Mission Start; 6: Safety Button; 7: Auto Disarm Land; 8: Auto Disarm Preflight; 9: Kill Switch; 10: Lockdown; 11: Failure Detector; 12: Shutdown; 13: Unit Test]
,,,VehicleStatus_nav_state_timestamp,nav_state_timestamp,Time,microseconds,Numerical,Time when current nav_state activated
,,,VehicleStatus_nav_state_user_intention,nav_state_user_intention,Integer,,Categorical,Mode that the user selected
,,,VehicleStatus_nav_state,nav_state,Integer,,Categorical,Currently active mode. [0: Manual; 1: Altitude control mode; 2: Position control mode; 3: Auto mission mode; 4: Auto loiter mode; 5: Auto return to land mode; 6: Position slow; 7: Free5; 8: Free4; 9: Free3; 10: Acro; 11: Free2; 12: Descend; 13: Termination; 14: Offboard; 15: Stabilised mode; 16: Free1; 17: Takeoff; 18: Land; 19: Auto follow target; 20: Precision land with landing target; 21: Orbit in a circle; 22: Auto VTOL Takeoff; 23-30: External; 31: Max]
,,,VehicleStatus_executor_in_charge,executor_in_charge,Integer,,Categorical,Current mode executor in change [0: Autopilot]
,,,VehicleStatus_valid_nav_states_mask,valid_nav_states_mask,Integer,,Categorical,Bitmask for all valid nav_state values
,,,VehicleStatus_can_set_nav_states_mask,can_set_nav_states_mask,Integer,,Categorical,Bitmask for all modes that a user can select
,,,VehicleStatus_failure_detector_status,failure_detector_status,Integer,,Categorical,Bitmask of detected failures. [None: 0; Roll:1; Pitch: 2; Alt: 4; Ext: 8; Arm_ESC: 16; Battery: 32; 64: Imbalanced propeller; 128: Motor]
,,,VehicleStatus_hil_state,hil_state,Integer,,Categorical,Hardware in loop state. [0: off; 1: On]
,,,VehicleStatus_vehicle_type,vehicle_type,Integer,,Categorical,Vehicle type indicator. [0: Unknown; 1: Rotary wing; 2: Fixed wing; 3: Rover; 4: Airship]
,,,VehicleStatus_failsafe,failsafe,Boolean,,Categorical,Is system in failsafe state
,,,VehicleStatus_failsafe_and_user_took_over,failsafe_and_user_took_over,Boolean,,Categorical,If in failsafe state but user took over control
,,,VehicleStatus_failsafe_defer_state,failsafe_defer_state,Integer,,Categorical,Failsafe defer state. [0: Disabled; 1: Enabled; 2: Would failsafe]
,,,VehicleStatus_gcs_connection_lost,gcs_connection_lost,Boolean,,Categorical,Datalink to GCS lost
,,,VehicleStatus_gcs_connection_lost_counter,gcs_connection_lost_counter,Integer,,Categorical,Counts unique GCS connection lost event
,,,VehicleStatus_high_latency_data_link_lost,high_latency_data_link_lost,Boolean,,Categorical,Set true if high latency data link
,,,VehicleStatus_is_vtol,is_vtol,Boolean,,Categorical,Is system VTOL capable
,,,VehicleStatus_is_vtol_tailsitter,is_vtol_tailsitter,Boolean,,Categorical,Can system perform a 90-degree pitch down rotation
,,,VehicleStatus_in_transition_mode,in_transition_mode,Boolean,,Categorical,Is VTOL doing transition
,,,VehicleStatus_in_transition_to_fw,in_transition_to_fw,Boolean,,Categorical,Is VTOL doing a transition from MC to FW
,,,VehicleStatus_system_type,system_type,Integer,,Categorical,"System type, contains MAV_TYPE"
,,,VehicleStatus_system_id,system_id,Integer,,Categorical,"System ID, contains MAVLink’s system ID field"
,,,VehicleStatus_component_id,component_id,Integer,,Categorical,"Subsystem/component ID, contains MAVLink’s component ID field"
,,,VehicleStatus_safety_button_available,safety_button_available,Boolean,,Categorical,Is safety button available
,,,VehicleStatus_safety_off,safety_off,Boolean,,Categorical,Is safety off
,,,VehicleStatus_power_input_valid,power_input_valid,Boolean,,Categorical,Power input is valid
,,,VehicleStatus_usb_connected,usb_connected,Boolean,,Categorical,Set to true once telemetry is received through USB link
,,,VehicleStatus_open_drone_id_system_present,open_drone_id_system_present,Boolean,,Categorical,Is open drone ID system present
,,,VehicleStatus_open_drone_id_system_healthy,open_drone_id_system_healthy,Boolean,,Categorical,Is open drone ID system healthy
,,,VehicleStatus_parachute_system_present,parachute_system_present,Boolean,,Categorical,Is parachute system present
,,,VehicleStatus_parachute_system_healthy,parachute_system_healthy,Boolean,,Categorical,Is avoidance system working
,,,VehicleStatus_avoidance_system_required,avoidance_system_required,Boolean,,Categorical,Is avoidance system enabled
,,,VehicleStatus_avoidance_system_valid,avoidance_system_valid,Boolean,,Categorical,Is avoidance system working
,,,VehicleStatus_rc_calibration_in_progress,rc_calibration_in_progress,Boolean,,Categorical,Is RC calibration in progres
,,,VehicleStatus_calibration_enabled,calibration_enabled,Boolean,,Categorical,Is calibration enabled
,,,VehicleStatus_pre_flight_checks_pass,pre_flight_checks_pass,Boolean,,Categorical,Did all preflight checks to arm pass
Rpm,,,,,,,,
,,,timestamp,timestamp,Time,microseconds,Numerical,Time since system start
,,,Rpm_indicated_frequency_rpm,indicated_frequency_rpm,Float,RPM,Numerical,Indicated rotor frequency
,,,Rpm_estimated_accuracy_rpm,estimated_accuracy_rpm,Float,RPM,Numerical,Estimated accuracy
SensorCombined,,,,,,,,
,,,timestamp,timestamp,Time,microseconds,Numerical,Time since system start
,,,SensorCombined_gyro_rad_0,gyro_rad_0,Float,rad/s,Numerical,Average angular rate measured in the FRD body frame X-axis over the last gyro sampling period
,,,SensorCombined_gyro_rad_1,gyro_rad_1,Float,rad/s,Numerical,Average angular rate measured in the FRD body frame Y-axis over the last gyro sampling period
,,,SensorCombined_gyro_rad_2,gyro_rad_2,Float,rad/s,Numerical,Average angular rate measured in the FRD body frame Z-axis over the last gyro sampling period
,,,SensorCombined_gyro_integral_dt,gyro_integral_dt,Integer,microseconds,Numerical,Gyro measurement sampling period
,,,SensorCombined_accelerometer_timestamp_relative,accelerometer_timestamp_relative,Time,microseconds,Numerical,timestamp + accelerometer_timestamp_relative = Accelerometer timestamp
,,,SensorCombined_accelerometer_m_s2_0,accelerometer_m_s2_0,Float,m/s^2,Numerical,Average value acceleration measured in the FRD body frame X-axis over the last accelerometer sampling period
,,,SensorCombined_accelerometer_m_s2_1,accelerometer_m_s2_1,Float,m/s^2,Numerical,Average value acceleration measured in the FRD body frame Y-axis over the last accelerometer sampling period
,,,SensorCombined_accelerometer_m_s2_2,accelerometer_m_s2_2,Float,m/s^2,Numerical,Average value acceleration measured in the FRD body frame Z-axis over the last accelerometer sampling period
,,,SensorCombined_accelerometer_integral_dt,accelerometer_integral_dt,Integer,microseconds,Numerical,Accelerometer measurement sampling period
,,,SensorCombined_accelerometer_clipping,accelerometer_clipping,Integer,,Categorical,Bitfield indicating if there was any accelerometer clipping (per axis) during the integration time frame
,,,SensorCombined_gyro_clipping,gyro_clipping,Integer,,Categorical,Bitfield indicating if there was any gyro clipping (per axis) during the integration time frame
,,,SensorCombined_accel_calibration_count,accel_calibration_count,Integer,,Categorical,Calibration changed counter. Monotonically increases whenever accelermeter calibration changes.
,,,SensorCombined_gyro_calibration_count,gyro_calibration_count,Integer,,Categorical,Calibration changed counter. Monotonically increases whenever rate gyro calibration changes.
